Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     80        
Failed requests:                         0         
Maximum request concurrency:             20        
Benchmark duration (s):                  6.89      
Total input tokens:                      10160     
Total generated tokens:                  10226     
Request throughput (req/s):              11.62     
Output token throughput (tok/s):         1485.15   
Peak output token throughput (tok/s):    1680.00   
Peak concurrent requests:                40.00     
Total token throughput (tok/s):          2960.72   
---------------Time to First Token----------------
Mean TTFT (ms):                          87.35     
Median TTFT (ms):                        84.70     
P99 TTFT (ms):                           137.19    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          12.60     
Median TPOT (ms):                        12.52     
P99 TPOT (ms):                           13.65     
---------------Inter-token Latency----------------
Mean ITL (ms):                           12.58     
Median ITL (ms):                         11.95     
P99 ITL (ms):                            16.93     
==================================================
Testing concurrency=50, prompts=200
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 128 --num-prompts 200 --request-rate inf --max-concurrency 50 --ignore-eos
INFO 03-20 11:34:30 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:34:30 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:34:32 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:34:32 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:34:34 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffc98cb49a0>, trust_remote_code=False, seed=0, num_prompts=200, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=50, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-daae6094-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:34:35 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [128, 128]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 50
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     200       
Failed requests:                         0         
Maximum request concurrency:             50        
Benchmark duration (s):                  9.02      
Total input tokens:                      25400     
Total generated tokens:                  25407     
Request throughput (req/s):              22.17     
Output token throughput (tok/s):         2816.61   
Peak output token throughput (tok/s):    3205.00   
Peak concurrent requests:                90.00     
Total token throughput (tok/s):          5632.44   
---------------Time to First Token----------------
Mean TTFT (ms):                          176.85    
Median TTFT (ms):                        139.98    
P99 TTFT (ms):                           1125.67   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          15.47     
Median TPOT (ms):                        15.42     
P99 TPOT (ms):                           18.40     
---------------Inter-token Latency----------------
Mean ITL (ms):                           15.33     
Median ITL (ms):                         14.45     
P99 ITL (ms):                            41.68     
==================================================
Testing concurrency=100, prompts=400
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 128 --num-prompts 400 --request-rate inf --max-concurrency 100 --ignore-eos
INFO 03-20 11:34:52 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:34:53 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:34:54 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:34:54 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:34:56 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffcb94049a0>, trust_remote_code=False, seed=0, num_prompts=400, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=100, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-c0755209-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:34:57 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [128, 128]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 100
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     400       
Failed requests:                         0         
Maximum request concurrency:             100       
Benchmark duration (s):                  12.28     
Total input tokens:                      50800     
Total generated tokens:                  50635     
Request throughput (req/s):              32.59     
Output token throughput (tok/s):         4125.03   
Peak output token throughput (tok/s):    4900.00   
Peak concurrent requests:                200.00    
Total token throughput (tok/s):          8263.50   
---------------Time to First Token----------------
Mean TTFT (ms):                          226.90    
Median TTFT (ms):                        209.79    
P99 TTFT (ms):                           444.03    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          22.12     
Median TPOT (ms):                        21.95     
P99 TPOT (ms):                           25.29     
---------------Inter-token Latency----------------
Mean ITL (ms):                           21.97     
Median ITL (ms):                         20.56     
P99 ITL (ms):                            59.77     
==================================================
========================================================
Random Testing input=128, output=1024
========================================================
Testing concurrency=1, prompts=4
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 1024 --num-prompts 4 --request-rate inf --max-concurrency 1 --ignore-eos
INFO 03-20 11:35:18 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:35:19 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:35:20 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:35:20 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:35:22 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffc812e49a0>, trust_remote_code=False, seed=0, num_prompts=4, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=1, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-c3ec37b6-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:35:23 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     4         
Failed requests:                         0         
Maximum request concurrency:             1         
Benchmark duration (s):                  41.72     
Total input tokens:                      508       
Total generated tokens:                  3889      
Request throughput (req/s):              0.10      
Output token throughput (tok/s):         93.21     
Peak output token throughput (tok/s):    105.00    
Peak concurrent requests:                2.00      
Total token throughput (tok/s):          105.39    
---------------Time to First Token----------------
Mean TTFT (ms):                          42.74     
Median TTFT (ms):                        35.41     
P99 TTFT (ms):                           76.26     
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          10.82     
Median TPOT (ms):                        10.22     
P99 TPOT (ms):                           13.16     
---------------Inter-token Latency----------------
Mean ITL (ms):                           10.15     
Median ITL (ms):                         10.44     
P99 ITL (ms):                            13.69     
==================================================
Testing concurrency=5, prompts=20
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 1024 --num-prompts 20 --request-rate inf --max-concurrency 5 --ignore-eos
INFO 03-20 11:36:13 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:36:13 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:36:15 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:36:15 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:36:17 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffc8d2649a0>, trust_remote_code=False, seed=0, num_prompts=20, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=5, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-b9f9250b-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:36:18 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 5
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     20        
Failed requests:                         0         
Maximum request concurrency:             5         
Benchmark duration (s):                  46.75     
Total input tokens:                      2540      
Total generated tokens:                  20353     
Request throughput (req/s):              0.43      
Output token throughput (tok/s):         435.40    
Peak output token throughput (tok/s):    470.00    
Peak concurrent requests:                10.00     
Total token throughput (tok/s):          489.73    
---------------Time to First Token----------------
Mean TTFT (ms):                          58.79     
Median TTFT (ms):                        50.65     
P99 TTFT (ms):                           91.99     
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          11.44     
Median TPOT (ms):                        11.41     
P99 TPOT (ms):                           12.00     
---------------Inter-token Latency----------------
Mean ITL (ms):                           11.36     
Median ITL (ms):                         11.55     
P99 ITL (ms):                            14.07     
==================================================
Testing concurrency=10, prompts=40
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 1024 --num-prompts 40 --request-rate inf --max-concurrency 10 --ignore-eos
INFO 03-20 11:37:12 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:37:13 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:37:14 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:37:14 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:37:16 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffcb83d49a0>, trust_remote_code=False, seed=0, num_prompts=40, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=10, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-d5062d0d-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:37:17 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     40        
Failed requests:                         0         
Maximum request concurrency:             10        
Benchmark duration (s):                  46.80     
Total input tokens:                      5080      
Total generated tokens:                  39791     
Request throughput (req/s):              0.85      
Output token throughput (tok/s):         850.21    
Peak output token throughput (tok/s):    940.00    
Peak concurrent requests:                20.00     
Total token throughput (tok/s):          958.75    
---------------Time to First Token----------------
Mean TTFT (ms):                          72.89     
Median TTFT (ms):                        62.46     
P99 TTFT (ms):                           121.18    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          19.15     
Median TPOT (ms):                        11.54     
P99 TPOT (ms):                           200.34    
---------------Inter-token Latency----------------
Mean ITL (ms):                           11.36     
Median ITL (ms):                         10.87     
P99 ITL (ms):                            14.59     
==================================================
Testing concurrency=20, prompts=80
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 1024 --num-prompts 80 --request-rate inf --max-concurrency 20 --ignore-eos
INFO 03-20 11:38:12 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:38:12 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:38:14 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:38:14 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:38:16 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0xfffc86bf49a0>, trust_remote_code=False, seed=0, num_prompts=80, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', base_url=None, host='192.168.162.8', port=20000, endpoint='/v1/completions', header=None, max_concurrency=20, model='DeepSeek-R1-Distill-Qwen-1.5B', input_len=None, output_len=None, tokenizer='/home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-79a5803a-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds=[25.0, 50.0], plot_dataset_stats=False)
INFO 03-20 11:38:17 [datasets.py:631] Sampling input_len from [127, 127] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 20
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     80        
Failed requests:                         0         
Maximum request concurrency:             20        
Benchmark duration (s):                  52.51     
Total input tokens:                      10160     
Total generated tokens:                  79160     
Request throughput (req/s):              1.52      
Output token throughput (tok/s):         1507.47   
Peak output token throughput (tok/s):    1696.00   
Peak concurrent requests:                40.00     
Total token throughput (tok/s):          1700.95   
---------------Time to First Token----------------
Mean TTFT (ms):                          85.53     
Median TTFT (ms):                        88.92     
P99 TTFT (ms):                           96.40     
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          13.73     
Median TPOT (ms):                        12.84     
P99 TPOT (ms):                           35.34     
---------------Inter-token Latency----------------
Mean ITL (ms):                           12.73     
Median ITL (ms):                         12.02     
P99 ITL (ms):                            16.17     
==================================================
Testing concurrency=50, prompts=200
vllm bench serve --backend openai --port 20000 --host 192.168.162.8 --model DeepSeek-R1-Distill-Qwen-1.5B --tokenizer /home/zkjh/weight/DeepSeek-R1-Distill-Qwen-1.5B/ --endpoint /v1/completions --dataset-name random --random-input-len 128 --random-output-len 1024 --num-prompts 200 --request-rate inf --max-concurrency 50 --ignore-eos
INFO 03-20 11:39:18 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 03-20 11:39:18 [interface.py:226] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 03-20 11:39:19 [config.py:29] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
ERROR 03-20 11:39:20 [gpt_oss_triton_kernels_moe.py:61] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton'
INFO 03-20 11:39:22 [main.py:47] Unspecified platform detected, switching to CPU Platform instead.
